Mean,Stdev,Term1,Term2,CUI1,CUI2,MESH1,MESH2
797.5,191.719413,Carbatrol,Dilantin,C0006949,C0031507,D002220,D010672
417.25,288.8764153,Cardiomyopathy,Tylenol,C0878544,C0000970,D009202,D000082
1273,126.4383908,Coccidioidomycosis,Histoplasmosis,C0009186,C0019655,D003047,D006660
1111.25,235.7122186,Leucovorin,Methotrexate,C0023413,C0025677,D002955,D008727
1294.75,79.93069915,Angina,Plavix,C0002962,C0070166,D000787,C055162
1303.25,79.51676972,Dyslipidemia,Atherosclerosis,C0242339,C0004153,D050171,D050197
833.5,335.6669977,Rheumatism,Sluggishness,C0035435,C0920289,D012216,
990,433.2628148,Zofran,Ipecac Syrup,C0061851,C0022046,D017294,D007486
616.25,499.8809025,Nystagmus,Incontinence,C0028738,C0021167,D009759,
708.75,397.5167711,Emaciation,Carboplatin,C0013911,C0079083,D004614,D016190
860.25,455.9505638,Zovirax,Famvir,C0001367,C0209227,D000212,C060590
990.25,413.5072551,Insulin,Avandia,C0021641,C0289313,D007328,C089730
669,313.227287,Cluttering,Mannerism,C0009090,C0233576,D013064,
1456.75,110.1010899,Nausea,Vomiting,C0027497,C0027498,D009325,
704.75,449.4473458,Ketonuria,Chyluria,C0162275,C0159075,D007662,
1306.25,56.84115293,Convulsion,Ethanol,C0009951,C0001962,D012640,D000431
1277,247.2421215,Parasitemia,Malaria,C0242723,C0024530,D018512,D008288
1439.5,125.8371964,Proteinuria,Diabetes,C0033687,C0011847,D011507,
776,443.8550815,Gastroenteritis,Cromolyn,C0017160,C0086073,D005759,D004205
710.5,476.4294281,Hypoproteinemia,Hunger,C0020639,C0020175,D007019,D006815
1261.5,324.3562856,Insulin,Glucagen,C0021641,C0017687,D007328,D005934
1306,84.54190283,Regurgitation,Protonix,C2004489,C0081876,,C064276
361,289.5559819,Cataracts,Epilepsy,C0086543,C0014544,D002386,D004827
499.25,639.5333585,Cataracts,Wheezing,C0086543,C0043144,D002386,D012135
837.25,407.9349417,Methadone,Ultram,C0025605,C0040610,D008691,D014147
787.5,351.4868419,Diabetes,Psoriasis,C0011847,C0033860,,D011565
1173.5,377.8169751,Blanching,Pallor,C0948786,C0030232,,D010167
1171.75,293.0885816,Thirsty,Lasix,C0232471,C0016860,,D005665
441.25,313.1797939,Photosensitization,Aphonia,C0031763,C0003564,D010787,D001044
964.75,425.8977773,Polyuria,Chyluria,C0032617,C0159075,D011141,
470,261.530113,Psoriasis,Meningism,C0033860,C0025287,D011565,D008580
663.75,532.8172764,Virilism,Drooling,C0042755,C0013132,D014770,D012798
1168.75,180.6421416,Psoriasis,Arthritis,C0033860,C0003864,D011565,D001168
865.75,541.1631763,Tuberculosis,Clubbing,C0041296,C0149651,D014376,
1063.75,472.3539457,Pancreatitis,Diabetes,C0030305,C0011847,D010195,
1441.25,44.09365034,Coumadin,Vitamin K,C0043031,C0042878,D014859,D014812
582.25,531.1198076,Dementias,Psoriasis,C0497327,C0033860,D003704,D011565
804,584.2197075,Peritonitis,Grimaces,C0031154,C0239779,D010538,
1469.25,91.03982645,Anemia,Iron,C0002871,C0060277,D000740,C011819
1247,138.0748589,Encephalitis,Meningism,C0014038,C0025287,D004660,D008580
1470.5,85.45759182,Exophthalmos,Hyperthyroidism,C0015300,C0020550,D005094,D006980
1417.25,19.08533468,Obesity,Diabetes,C0028754,C0011847,D009765,
778.25,577.4948052,Thromboembolism,Hemoptysis,C0040038,C0019079,D013923,D006469
1370.5,18.41195264,Pneumoniae,Ceftiaxone,C0032285,C0007561,D011014,D002443
906,355.4574517,Cardura,Hytrin,C0114873,C0076107,D017292,C041226
573.75,417.2747896,Cataracts,Glucophage,C0086543,C0025598,D002386,D008687
998.5,400.0437476,Seizures,Carbatrol,C0036572,C0006949,D012640,D002220
1190,266.6008252,Cardialgia,Nitroglycerine,C0858529,C0017887,,D005996
463.75,432.5963284,Cataracts,Insulin,C0086543,C0021641,D002386,D007328
1187,266.091463,Anemia,Reticulocytosis,C0002871,C0206160,D000740,D045262
1234.75,270.4272854,Convulsion,Carbatrol,C0009951,C0006949,D012640,D002220
824,416.0056089,Garlic,Fish Oil,C0885057,C0016157,,D005395
1355.5,188.4931475,Dyslipidemia,Fish Oil,C0242339,C0016157,D050171,D005395
931.25,248.6595732,Hemophilia,Hemoptysis,C0684275,C0019079,,D006469
1126,227.5184974,Nitroglycerine,Morphine,C0017887,C0026549,D005996,D009020
1248,173.9291043,Fibrillation,Angina,C0232197,C0002962,,D000787
1295.5,110.2043556,Cefoxitin,Ceftiaxone,C0007557,C0007561,D002440,D002443
1485,81.6986332,Diabetes,Insulin,C0011847,C0021641,,D007328
871.25,325.1342031,Pallor,Aspirin,C0030232,C0004057,D010167,D001241
253.25,62.15236654,Earache,Crowning,C0013456,C0233212,D004433,
525.75,298.5681106,Herpes,Cholestasis,C0019340,C0008370,,D002779
358.25,111.5687382,Cardiomyopathy,Rogaine,C0878544,C0026196,D009202,D008914
1273,153.7920674,Asthenia,Weakness,C0004093,C1883552,D001247,
770,153.0707897,Endep,Prozac,C0002600,C0016365,D000639,D005473
1261.5,125.4870511,Dyslipidemia,Cholestyramine,C0242339,C0008402,D050171,D002792
406.25,204.4836994,Rabies,Acne,C0034494,C0702166,D011818,
753,554.6272021,Plague,Adenitis,C0032064,C0001416,D010930,D008199
816.25,434.2866757,Chyluria,Menouria,C0159075,C0232955,,
1244,304.730482,Alcohol,Antabuse,C0001975,C0012772,D000438,D004221
1209.75,142.8714457,Codeine,Narcan,C0009214,C0027358,D003061,D009270
853.25,412.5735288,Cardialgia,Lithobid,C0858529,C0023870,,D008094
1352,148.8354796,Coumadin,Aspirin,C0043031,C0004057,D014859,D001241
824.75,368.7486723,Vancocin,Glucotrol,C0042313,C0017642,D014640,D005913
1280,136.5527981,Myelosuppression,Chloramphenicol,C0854467,C0008168,,D002701
664,467.8090779,Cirrhosis,Hernia,C1623038,C0019270,D005355,D006547
1238,156.9352308,Agranulocytosis,Leukopenia,C0001824,C0023530,D000380,D007970
959.5,460.3437122,Flumazenil,Valium,C0016293,C0012010,D005442,D003975
1084.25,241.8558455,Allergy.,Heparin,C0020517,C0019134,D006967,D006493
948,398.0100501,Coccidioses,Meningitis,C0009187,C0025289,D003048,D008581
275.5,106.2026365,Aneurysm,Osteoporosis,C0002940,C0029456,D000783,D010024
630.5,530.5999749,Osteoporosis,Thrombus,C0029456,C0087086,D010024,D013927
473.5,282.6369874,Sciatica,Actonel,C0036396,C0246719,D012585,C073008
1170.5,514.1844675,Atherosclerosis,Ischemias,C0004153,C0022116,D050197,D007511
1285.75,271.1203607,Fibrillation,Thrombus,C0232197,C0087086,,D013927
443.5,449.1336104,Thrombocytopenia,Sciatica,C0040034,C0036396,D013921,D012585
1325.75,74.66536457,Encephalitis,Meningitis,C0014038,C0025289,D004660,D008581
354,199.7081203,Urethrorrhea,Tremor,C0152447,C0040822,,D014202
1011,358.6660471,Albumin,Heparin,C0001924,C0019134,D000418,D006493
