Mean,CUI1,CUI2,TERM1,TERM2,MESH1,MESH2
6.69,C0311394,C0231685,difficulty walking,antalgic gait,D051346,
2.38,C0035450,C0034079,rheumatoid nodule,lung nodule,D012218,
1,C0409162,C0333286,hand splint,splinter hemorrhage,,
1,C0011849,C0032584,diabetes,polyp,D003920,D011127
1,C0020541,C0027962,portal hypertension,nevus,D006975,D009508
1.69,C0018802,C0020541,congestive heart failure,portal hypertension,D006333,D006975
3.92,C0085649,C0034063,peripheral edema,pulmonary edema,,D011654
4.69,C0022650,C0041956,kidney stone,ureteral obstruction,D007669,D014517
5.31,C0004604,C0037944,back pain,spinal stenosis,D001416,D013130
4,C1956089,C0018862,osteophyte,heberdens node,D054850,
7.08,C0003873,C0035450,rheumatoid arthritis,rheumatoid nodule,D001172,D012218
1,C0009871,C1444657,contraceptive,contraindicated,D003270,
2.15,C0020971,C0021051,immunization,immunodeficient,D007114,D007153
4.46,C0026848,C0011633,myopathy,dermatomyositis,D009135,D003882
2.23,C0360714,C0020473,HMG Co A reductase inhibitor,hyperlipidemia,D019161,D006949
4.08,C0004093,C0442874,weakness,neuropathy,D001247,
4.08,C0013404,C0231835,dyspnea,tachypnea,D004417,D059246
2.77,C0034065,C0019079,pulmonary embolus,hemoptysis,D011655,D006469
2.85,C0029408,C0221434,osteoarthritis,bone sclerosis,D010003,
3.77,C0231736,C0231749,drawer sign,knee pain,,
2.08,C0332536,C0024796,laxity,Marfan Syndrome,,D008382
3.54,C0458343,C0016053,trigger point,fibromyalgia,D061028,D005356
5.69,C0457086,C0003873,morning stiffness,rheumatoid arthriits,,D001172
5,C0038454,C0018989,stroke,hemipareisis,D020521,D010291
4.23,C0006121,C1269897,brainstem,cranial nerve,D001933,
4.38,C0011167,C0031133,swallowing,peristalsis,D003679,D010528
3.77,C0011168,C0679317,dysphagia,hypomotility,D003680,
5.23,C0429103,C0027051,T wave,myocaridal infarction,,D009203
4.08,C1510420,C0041296,cavitation,tuberculosis,,D014376
8.23,C0027627,C0205699,metastasis,carcinomatosis,D009362,D002277
4.69,C1956391,C0018681,temporal arteritis,headache,D013700,D006261
5.23,C0003243,C0443146,Antinuclear antibody (ANA),autoimmune,D000974,
4.85,C0034735,C0022116,Raynauds phenomenon,digital ischemia,D011928,D007511
5,C0011644,C0036421,scleroderma,systemic sclerosis,D012594,D012595
4.85,C0032285,C0332448,pneumonia,infiltrate,D011014,
6.85,C0020877,C0010346,ileitis,Crohns Disease,D007079,D003424
5.31,C0030472,C1306459,paraneoplastic,malignancy,D010257,
6.15,C0003873,C1396859,Rheumatoid arthritis,joint erosion,D001172,
1.92,C0027540,C1547030,necrosis,liquefaction,D009336,
5.54,C0011991,C0009319,diarrhea,colitis,D003967,D003092
5.23,C0013395,C0030920,dyspepsia,peptic ulcer disease,D004415,D010437
6.08,C0009676,C0011253,confusion,delusion,D003221,D003702
6,C0018524,C0033975,hallucination,psychotic,D006212,D011618
6.85,C0038362,C0149745,stomatitis,mouth ulcer,D013280,D019226
3.23,C0034065,C0032285,pulmonary embolus,pneumonia,D011655,D011014
3.77,C0003873,C0003904,rheumatoid arthritis,arthroscopy,D001172,D001182
